(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 기초유화사업 | 제품 | 에틸렌 | 합성수지,고무원료 | 409,705 | 3.16% | 377,511 | 2.62% | 387,560 | 2.62% |
| 기초유화사업 | 제품 | 파라자일렌 | 합성원료, 용제 | 3,180,558 | 24.54% | 3,381,268 | 23.41% | 3,734,296 | 23.41% |
| 기초유화사업 | 제품 | 기타 | Raffinate 등 | 5,552,248 | 42.83% | 6,580,233 | 45.53% | 6,436,763 | 45.53% |
| 기초유화사업 | 기타 | 기타 | - | 137,207 | 1.06% | 191,354 | 1.32% | 67,550 | 1.32% |
| 화학소재사업 | 제품 | 합성수지 (PE/PP) | 용기, 필름, 자동차부품 | 2,132,395 | 16.45% | 1,901,970 | 13.50% | 1,659,642 | 13.50% |
| 화학소재사업 | 제품 | 기타 | 용제 등 | 1,486,338 | 11.47% | 1,192,100 | 12.99% | 1,738,288 | 12.99% |
| 화학소재사업 | 기타 | 기타 | - | 64,137 | 0.49% | 86,094 | 0.63% | 70,981 | 0.63% |
| 조정 전 매출 합계 | 조정 전 매출 합계 | 조정 전 매출 합계 | 조정 전 매출 합계 | 12,962,588 | 100.00% | 13,710,530 | 100.00% | 14,095,080 | 100.00% |
| 연결조정 | 연결조정 | 연결조정 | 연결조정 | (1,461,206) | - | (964,308) | - | (1,079,458) | - |
| 조정후 매출 합계 | 조정후 매출 합계 | 조정후 매출 합계 | 조정후 매출 합계 | 11,501,382 | - | 12,746,222 | - | 13,015,622 | - |

나. 주요 제품 등의 가격변동 추이

| (단위 : 원/톤) |
|---|

| 사업부문 | 제품 | 제15기 (2025년) | 제14기 (2024년) | 제13기 (2023년) |
|---|---|---|---|---|
| 기초유화사업 | 기초유화사업 제품 (에틸렌,PX,SM,기타) | 854,014 | 1,001,638 | 936,170 |
| 화학소재사업 | 화학소재사업 제품 (합성수지,기타) | 1,078,794 | 1,070,636 | 1,205,770 |

[SK인천석유화학㈜]

가. 주요 제품 등의 현황

| (단위 : 백만원, %) |
|---|

| 매출유형 | 품목 | 구체적 용도 | 제13기 (2025년) | 제13기 (2025년) | 제12기 (2024년) | 제12기 (2024년) | 제11기 (2023년) | 제11기 (2023년) |
|---|---|---|---|---|---|---|---|---|
| 매출유형 | 품목 | 구체적 용도 | 매출액 | 비율 | 매출액 | 비율 | 매출액 | 비율 |
| 제품 | 무연휘발유 | 자동차용 | 819,775 | 8.7% | 791,172 | 7.4% | 644,397 | 6.4% |
| 제품 | 등유 | 난방 및 취사용 | 49,936 | 0.5% | 32,390 | 0.3% | 45,769 | 0.5% |
| 제품 | 경유 | 자동차용 | 1,939,654 | 20.6% | 2,103,740 | 19.6% | 2,118,396 | 20.9% |
| 제품 | 항공유 | 항공기용 | 1,602,181 | 17.1% | 1,832,915 | 17.1% | 1,878,862 | 18.6% |
| 제품 | B-C | 연료유 | 813,903 | 8.7% | 1,006,634 | 9.4% | 948,750 | 9.4% |
| 제품 | 나프타 | 석유화학제품 원료 | 1,019,936 | 10.9% | 1,516,536 | 14.1% | 1,449,345 | 14.3% |
| 제품 | PX | 합섬원료 | 1,226,032 | 13.1% | 1,702,588 | 15.9% | 1,754,469 | 17.3% |
| 제품 | 기타 | 벤젠 등 | 1,745,044 | 18.6% | 1,730,806 | 16.1% | 1,263,713 | 12.5% |
| 기 타 | 기 타 | 기 타 | 165,500 | 1.8% | 11,599 | 0.1% | 12,834 | 0.1% |
| 합 계 | 합 계 | 합 계 | 9,381,961 | 100% | 10,728,380 | 100.0% | 10,116,535 | 100.0% |

나. 주요 제품 등의 가격변동추이

| (단위 : 원/배럴, 파라자일렌 단위: 원/톤) |
|---|

| 품목 | 제13기 (2025년) | 제12기 (2024년) | 제11기(2023년) |
|---|---|---|---|
| 무연휘발유 | 119,204 | 124,703 | 128,176 |
| 등유 | 136,423 | 140,925 | 150,506 |
| 경유 | 133,316 | 136,882 | 141,104 |
| 항공유 | 124,767 | 131,607 | 137,214 |
| B-C | 104,974 | 120,478 | 108,788 |
| 나프타 | 90,054 | 95,506 | 87,029 |
| PX | 1,144,567 | 1,279,959 | 1,313,071 |

※ 산출기준: 각 제품의 매출금액을 매출량으로 나누어 산출한 단순평균 가격

[SK아이이테크놀로지㈜]

가. 주요 제품 등의 현황

|  | (단위 : 백만원) |
|---|---|

| 사업 부문 | 매출 유형 | 품 목 | 구체적 용도 | 제7기(2025년) | 제7기(2025년) | 제6기 (2024년) | 제6기 (2024년) | 제5기 (2023년) | 제5기 (2023년) |
|---|---|---|---|---|---|---|---|---|---|
| 사업 부문 | 매출 유형 | 품 목 | 구체적 용도 | 매출액 | 비율 | 매출액 | 비율 | 매출액 | 비율 |
| LiBS | 제품 등 | 분리막 등 | 배터리 소재 | 261,874 | 100.00% | 217,865 | 100.00% | 648,322 | 100.00% |

| (주1) | 상기 매출액은 연결 기준입니다. |
|---|---|

- 당사 주요 제품의 가격은 고객사와의 계약에 따라 결정되어 영업기밀에 해당됩니다. 따라서 동 사항에 대한 세부 내용을 공시할 경우 당사의 영업에 현저한 영향을 미칠 수 있다고 판단하여 세부 내역은 기재하지 않았습니다.

[SK이노베이션 E&S CIC](1) 전력 및 집단에너지 사업

가. 주요 제품 등의 현황

| (단위 : 억원) |
|---|

| 사업부문 | 사업소 | 매출유형 | 품목 | 구체적 용도 | 주요상표 등 | 매출액 | 매출액 | 매출액 |
|---|---|---|---|---|---|---|---|---|
| 사업부문 | 사업소 | 매출유형 | 품목 | 구체적 용도 | 주요상표 등 | 2025년 | 2024년(주1) | 2023년 |
| 전력부문 | 광양발전소 | 전력 등 | 전력 | 산업/ 가정용 | - | 7,994 | 1,752 | - |
| 전력부문 | 파주발전소 | 전력 등 | 전력 | 산업/ 가정용 | - | 15,037 | 2,878 | - |
| 전력부문 | 여주발전소 | 전력 등 | 전력 | 산업/ 가정용 | - | 8,990 | 1,820 | - |
| 전력부문 | 강동연료전지 | 전력 등 | 전력 등 | 산업/ 가정용 | - | 183 | 31 | - |
| 전력부문 | 하남발전소 | 전력 등 | 전력 등 | 산업/ 가정용 | - | 3,966 | 679 | - |
| 전력부문 | 위례발전소 | 전력 등 | 전력 등 | 산업/ 가정용 | - | 4,447 | 780 | - |
| 전력부문 | 엔솔브 (舊 부산정관에너지) | 전력 등 | 전력 등 | 산업/ 가정용 | - | 1,328 | 239 | - |
| (연결조정) | (연결조정) | (연결조정) | (연결조정) | (연결조정) | (연결조정) | (982) | (151) | - |
| 합 계 | 합 계 | 합 계 | 합 계 | 합 계 | 합 계 | 40,963 | 8,028 | - |
| 전체 매출액 대비 비율 | 전체 매출액 대비 비율 | 전체 매출액 대비 비율 | 전체 매출액 대비 비율 | 전체 매출액 대비 비율 | 전체 매출액 대비 비율 | 5.10% | 1.00% | - |

| (주1) | 에스케이이노베이션㈜와 에스케이이엔에스㈜의 합병으로 2024년 11월 이후 실적만 기재 하였습니다. |
|---|---|

나. 주요 제품 등의 가격변동추이

|  |  |  | (단위 : 원/kWh) |
|---|---|---|---|

| 품목 | 품목 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|
| 전력 | 광양발전소 | 139 | 130 | 155 |
| 전력 | 파주발전소 | 120 | 131 | 157 |
| 전력 | 강동연료전지 | 112 | 125 | 173 |
| 전력 | 하남발전소 | 145 | 169 | 213 |
| 전력 | 위례발전소 | 122 | 131 | 165 |
| 전력 | 여주발전소 | 119 | 129 | 144 |
| 전력 | 엔솔브 (舊 부산정관에너지) | 384 | 400 | 389 |

(2) 도시가스 사업가. 주요 제품, 서비스 등의 내용 우리나라의 천연가스 산업은 도매부문과 소매부문으로 이원화되어 있으며, 도매부문은 한국가스공사가, 소매부문은 지역별 도시가스회사가 사업을 담당합니다. 도매사업자인 한국가스공사가 운영하는 주배관을 통하여 일반 도시가스사와 대량 수요처(한국전력공사 발전자회사 및 민자발전사 등)에 천연가스를 공급하고, 소매사업자인 각 도시가스회사는 공급받은 천연가스를 권역별로 운영 되는 배관을 통하여 소비자에게 공급하고 있습니다. 당사의 종속회사인 도시가스사들은 한국가스공사로부터 천연가스를 인도받아 전국에 도시가스를 공급하고 있습니다. 나. 주요 제품, 서비스 등의 가격변동추이 당사의 종속회사인 도시가스사들이 한국가스공사로부터 인도받는 도매요금은 산업통상자원부의 가격정책에 따라 원가를 반영하여 책정되며, 소매요금은 한국가스공사의 도매요금과 지자체에서 승인한 공급비용을 더하여 책정됩니다. 도시가스 원료비의 경우 1998년 8월부터 유가 및 환율의 변동폭을 반영하여 3개월 단위로 연동제를 실시하여 前분기 3개월 LNG도입 원료비가 기준 원료비 대비 ±3%를 초과하면 가격이 조정되도록 시행하다가, 2002년 1월 1일부로 조정주기를 2개월로 단축하여 적용했었습니다. 그리고 최근에는 2020년 8월 1일부로 '도시가스요금 원료비 연동제 시행지침'에 따라 상업용 및 도시가스발전용은 1개월 주기로 유가 및 환율 변동폭 무관 매월 자동조정 적용되며, 민수용의 경우 2개월(홀수월)로 산정되고 산정원료비가 기준원료비 대비 ±3%를 초과할 경우 가격이 변동하여 산정 적용됩니다. 다. 매출현황

| (단위 : 억원) |
|---|

| 사업 부문 | 품목 | 2025년 | 2025년 | 2024년(주1) | 2024년(주1) | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|
| 사업 부문 | 품목 | 금액 | 비율 | 금액 | 비율 | 금액 | 비율 |
| 도시가스 | 신재생에너지 등 | 474 | 0.06% | 82 | 0.0% | - | - |
| 도시가스 | 도시가스 등 | 49,740 | 6.19% | 11,122 | 1.5% | - | - |
| 도시가스 | 수수료 등 | 393 | 0.05% | 170 | 0.0% | - | - |
| 도시가스 | 소계 | 50,607 | 6.30% | 11,374 | 1.5% | - | - |

| (주1) | 에스케이이노베이션㈜와 에스케이이엔에스㈜의 합병으로 2024년 11월 이후 실적만 기재 하였습니다. |
|---|---|

3. 원재료 및 생산설비

3-1 원재료 [SK온㈜] (1) 배터리사업

가. 주요 원재료 등의 현황

| (기준일 : 2025.12.31) | (단위 : 백만원) |
|---|---|

| 사업부문 | 매입유형 | 품목 | 용도 | 매입액 | 매입액 | 매입액 | 주요매입처 |
|---|---|---|---|---|---|---|---|
| 사업부문 | 매입유형 | 품목 | 용도 | 제 5 기(2025년) | 제 4 기(2024년) | 제 3 기(2023년) | 주요매입처 |
| 배터리사업 | 원재료 | 전지용 | 전지용 | 3,034,180 | 3,062,038 | 8,209,725 | 에코프로비엠, 엘앤에프,인지컨트롤스, 덕양산업 등 |

* 작성 기준 : 에스케이온(주) / SK Battery America, Inc. / SK Battery Manufacturing Kft. / SK On Hungary Kft. / SK On Jiangsu Co., Ltd. / SK On Yancheng Co., Ltd.

나. 주요 원재료 등의 가격변동추이

| (단위: 원/Kg) |
|---|

| 품목 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 양극재 | 30,717 | 36,624 | 54,311 |

(2) 기유 및 윤활유사업가. 주요 원재료 등의 현황

| (기준일 : 2025년 12월 31일) | (단위 : 백만원) |
|---|---|

| 매입유형 | 품 목 | 구체적 용도 | 제 17 기(2025년) | 제 17 기(2025년) | 제 16 기(2024년) | 제 16 기(2024년) | 제 15 기(2023년) | 제 15 기(2023년) |
|---|---|---|---|---|---|---|---|---|
| 매입유형 | 품 목 | 구체적 용도 | 매입액 | 비율 | 매입액 | 비율 | 매입액 | 비율 |
| 원재료 | UCO(*) 등 | 기유생산 | 2,251,977 | 80.24% | 2,448,946 | 75.58% | 3,199,361 | 80.26% |
| 원재료 | 기타원재료 | 윤활유/기유생산 등 | 244,797 | 8.72% | 341,440 | 10.54% | 359,975 | 9.03% |
| 원재료 | 소계 | 소계 | 2,496,774 | 88.96% | 2,790,386 | 86.12% | 3,559,336 | 89.29% |
| 반제품 | 반제품 | 윤활유제조 등 | 13,684 | 0.49% | 28,653 | 0.88% | 20,485 | 0.51% |
| 반제품 | 소계 | 소계 | 13,684 | 0.49% | 28,653 | 0.88% | 20,485 | 0.51% |
| 제품 | 기유제품(**) | 판매용 | 294,577 | 10.50% | 420,756 | 12.98% | 406,016 | 10.18% |
| 제품 | 윤활유제품 등 | 판매용 | 1,426 | 0.05% | 660 | 0.02% | 793 | 0.02% |
| 제품 | 소계 | 소계 | 296,003 | 10.55% | 421,416 | 13.00% | 406,809 | 10.20% |
| 합계 | 합계 | 합계 | 2,806,461 | 100.00% | 3,240,455 | 100.00% | 3,986,630 | 100.00% |

(*) Patra SK, ILBOC의 매입액 포함(**) Patra SK, ILBOC으로부터 제품 매입액 제외

나. 주요 원재료 등의 가격변동추이

다. 주요 매입처

당사는 윤활기유의 주요 원료인 미전환유(UCO) 및 윤활유 첨가제 등을 다양한 도입처로부터 구매하고 있습니다. 미전환유(UCO)의 상당부분은 특수관계에 해당되는 계열 내 정유사인 SK에너지(주) 및 Global 생산 JV Partner인 PT Pertamina, Repsol Petroleo, ENEOS Corporation 등으로부터 공급받고 있습니다. 또한 다양한 원재료 공급처를 확보하여, 시장 내 수급 상황에 따라 탄력적으로 도입/운영하고 있습니다.

가. 주요 원재료 등의 현황

| (단위: 백만원, %) |
|---|

| 매입유형 | 품 목 | 구체적용도 | 매입액 | 비율 | 비고(매입처) | 회사와의 관계 |
|---|---|---|---|---|---|---|
| 원재료 | 원유 | 원유정제 | 23,548,041 | 64.0% | Kuwait Petroleum Corporation 등 | - |
| 원재료 | 소 계 | 소 계 | 23,548,041 | 64.0% | - | - |
| 반제품 | 석유류 (납사 등) | 석유제품생산/ 사외매출 | 4,777,228 | 13.0% | 에스케이지오센트릭(주) 등 | 계열회사 |
| 반제품 | 기타 반제품 | 석유제품 생산 | 739,363 | 2.0% | - | - |
| 반제품 | 소 계 | 소 계 | 5,516,591 | 15.0% | - | - |
| 제 품 | 석유 제품 | 판매용 | 7,539,902 | 20.5% | SK인천석유화학㈜ 등 | 계열회사 |
| 제 품 | 화학 제품 | 〃 | 169,614 | 0.5% | 에스케이지오센트릭(주) 등 | 계열회사 |
| 제 품 | 소 계 | 소 계 | 7,709,516 | 21.0% | - | - |
| 합 계 | 합 계 | 합 계 | 36,774,148 | 100.0% | - | - |

당사의 주요 원재료는 원유 등이며, Kuwait Petroleum Corporation 등 전세계 각처의 다양한 공급망을 확보하여 안정적인 원유 수급을 유지하고 있습니다.

나. 주요 원재료 등의 가격변동추이

| 품 목 | 제15기(2025년) | 제14기 (2024년) | 제13기 (2023년) |
|---|---|---|---|
| 원유 | $70.95/bbl | $80.42/bbl | $84.23/bbl |
| 납사 | \902/kg | \931/kg | \837/kg |

(1) 산출기준

총 매입금액을 매입량으로 나누어 산출한 단순 평균 가격

(2) 주요 가격 변동 원인글로벌 경제성장 둔화에 따른 수요 부진 우려 등으로 유가는 전기 대비 하락했습니다

[SK지오센트릭㈜]

가. 주요 원재료 등의 현황

| (단위 : 백만원, %) |
|---|

| 매입유형 | 품 목 | 구체적 용도 | 주요 매입처 | 제15기 (2025년) | 제15기 (2025년) | 제14기 (2024년) | 제14기 (2024년) | 제13기 (2023년) | 제13기 (2023년) |
|---|---|---|---|---|---|---|---|---|---|
| 매입유형 | 품 목 | 구체적 용도 | 주요 매입처 | 매입액 | 비율 | 매입액 | 비율 | 매입액 | 비율 |
| 원재료 | 납사 | 에틸렌제조 등 | SK에너지(계열회사) 등 | 4,097,993 | 44.8% | 4,821,445 | 47.0% | 4,575,871 | 44.9% |
| 원재료 | 기타 원재료 | 화학제품 생산 | SK에너지(계열회사) 등 | 326,735 | 3.6% | 317,112 | 3.1% | 423,677 | 4.2% |
| 원재료 | 소계 | 소계 | - | 4,424,728 | 48.4% | 5,138,557 | 50.1% | 4,999,548 | 49.1% |
| 반제품 | 펜탄 | 화학제품 생산 | 대한유화 등 | 27,721 | 0.3% | 29,124 | 0.3% | 25,074 | 0.2% |
| 반제품 | 기타 반제품 | 화학제품 생산 | - | 1,759,658 | 19.2% | 1,464,498 | 14.3% | 1,497,273 | 14.7% |
| 반제품 | 소계 | 소계 | - | 1,787,379 | 19.5% | 1,493,622 | 14.6% | 1,522,347 | 14.9% |
| 제품 | 기초유화제품 | 판매용 | SK에너지(계열회사) 등 | 2,431,351 | 26.6% | 3,185,575 | 31.0% | 3,113,169 | 30.6% |
| 제품 | 화학소재제품 | 판매용 | SK에너지(계열회사) 등 | 507,442 | 5.5% | 442,999 | 4.3% | 545,959 | 5.4% |
| 제품 | 소계 | 소계 | - | 2,938,793 | 32.1% | 3,628,574 | 35.3% | 3,659,128 | 36.0% |
| 합 계 | 합 계 | 합 계 | - | 9,150,900 | 100.0% | 10,260,753 | 100.0% | 10,181,023 | 100.0% |

| * 중계무역 매입(제15기: 7,626억원, 제14기: 3,262억원, 제13기: 2,726억원)은 포함하지 않음 |
|---|

- 일반적으로 납사시장의 경우, 수입 원유를 국내 정유사에서 생산한 제품을 도입하 거나, 경우에 따라서는 중동 및 인도 지역의 정유사를 통해 수입하고 있습니다.- 수입납사의 경우 장기계약 및 Spot 거래를 통해 공급 받게 되며, 제품의 가격차이 가 발생할 경우 역외 거래(Arbitrage, 주로 유럽산)가 가능한 특성이 있습니다.

| 품 목 | 제15기(2025년) | 제14기 (2024년) | 제13기 (2023년) |
|---|---|---|---|
| 납 사 | \869/KG | \932/KG | \858/KG |

(1) 산출기준- 공시대상기간 동안의 총 매입금액을 매입량으로 나누어 산출한 단순 평균 가격(2) 주요 가격변동원인

- 美 정책 변화 및 원유 증산으로 유가를 비롯하여 납사가격 하락

가. 주요 원재료 등의 현황

|  | (단위: 백만원, %) |
|---|---|

| 매입유형 | 품목 | 구체적용도 | 주요 매입처 | 회사와의관계 | 제13기 (2025년) | 제13기 (2025년) | 제12기 (2024년) | 제12기 (2024년) | 제11기 (2023년) | 제11기 (2023년) |
|---|---|---|---|---|---|---|---|---|---|---|
| 매입유형 | 품목 | 구체적용도 | 주요 매입처 | 회사와의관계 | 매입액 | 비율 | 매입액 | 비율 | 매입액 | 비율 |
| 원재료 | 원유 | 원유정제 | SK Energy Americas, Inc. 등 | 계열사 | 6,831,013 | 74.8% | 8,066,462 | 78.7% | 7,656,414 | 78.8% |
| 반제품 | 나프타 | 석유제품생산/사외매출 | SK Energy International Pte., Ltd. 등 | 계열사 | 1,663,608 | 18.2% | 1,795,971 | 17.6% | 1,742,383 | 18.0% |
| 반제품 | 기타 반제품 | 석유제품 생산 | - | - | 445,609 | 4.9% | 311,508 | 3.0% | 264,002 | 2.7% |
| 반제품 | 소계 | 소계 | - | - | 2,109,217 | 23.1% | 2,107,479 | 20.6% | 2,006,385 | 20.7% |
| 제 품 | 석유 제품 등 | 연료용 등 | - | - | 193,524 | 2.1% | 70,976 | 0.7% | 51,215 | 0.5% |
| 합계 | 합계 | 합계 | - | - | 9,133,754 | 100.0% | 10,244,917 | 100.0% | 9,714,014 | 100.0% |

| ※ | 당사의 주요 원재료는 원유 등이며, 전세계 각처의 다양한 공급망을 확보하여 안정적인원유 수급을 유지하고 있습니다. |
|---|---|

나. 주요 원재료 등의 가격 변동 추이 (1) 가격 변동 추이

| 품 목 | 제13기(2025년) | 제12기(2024년) | 제11기(2023년) |
|---|---|---|---|
| 원유 | $71.79/bbl | $81.51/bbl | $82.66/bbl |
| 나프타 | \929/kg | \1,007/kg | \920/kg |

(2) 주요 가격 변동 원인Global 경기성장 둔화에 따른 수요 부진 우려 등으로 전기 대비 하락하였습니다.

[SK아이이테크놀로지㈜]

가. 주요 원재료

(1) 주요 원재료 등의 현황

| (기준일 : 2025년 12월 31일) | (단위 : 백만원) |
|---|---|

| 사업 부문 | 매입 유형 | 품목 | 구체적 용도 | 제7기 (2025년) | 제6기 (2024년) | 제5기 (2023년) |
|---|---|---|---|---|---|---|
| 사업 부문 | 매입 유형 | 품목 | 구체적 용도 | 매입액 | 매입액 | 매입액 |
| LiBS | 원재료 매입 | PE | 분리막 생산 | 11,202 | 10,421 | 51,586 |
| LiBS | 원재료 매입 | 코팅원료 | 분리막 생산 | 7,605 | 14,187 | 38,225 |
| LiBS | 원재료 매입 | 윤활기유 | 분리막 생산 | 9,884 | 8,175 | 23,523 |

(2) 주요 매입처

| 품목 | 매입처 | 특수관계 여부 |
|---|---|---|
| PE, 코팅원료 등 | 대한유화 등 | 미해당 |
| 윤활기유 | SK온(주) | 해당 |

| (주1) | 주요 원재료인 PE는 대한유화 등 복수의 공급업체로부터 안정적으로 매입하고 있습니다. |
|---|---|
| (주2) | 윤활기유는 SK온(주) (舊 SK엔무브(주)) 계열로부터 상당부분 공급 받고 있습니다. |
| (주3) | 윤활기유 공급자인 SK엔무브(주)는 2025년 11월 1일 자로 SK온(주)와 합병하였습니다. |

(3) 주요 원재료의 가격변동추이 - 당사 주요 원재료의 가격은 고객사와의 계약에 따라 결정되어 영업기밀에 해당됩니다. 따라서 동 사항에 대한 세부 내용을 공시할 경우 당사의 영업에 현저한 영향을 미칠 수 있다고 판단하여 세부 내역은 기재하지 않았습니다.

가. 주요 원재료 등의 현황

[광양, 파주, 하남, 위례, 여주발전소, 엔솔브(舊 부산정관에너지)]

| 품 목 | 매입처 | 매입처와의 특수한 관계 여부 | 공급시장의 독과점 정도 | 공급의 안정성 |
|---|---|---|---|---|
| LNG | Tangguh PSC 등 | 없음 | 경쟁 | 안정 |
| LNG | Prism Energy International Pte. Ltd | 있음 | 경쟁 | 안정 |
| LNG | 한국가스공사 | 없음 | 독과점 | 안정 |

[강동연료전지]

| 품 목 | 매입처 | 매입처와의 특수한 관계 여부 | 공급시장의 독과점 정도 | 공급의 안정성 |
|---|---|---|---|---|
| 도시가스 | 코원에너지서비스㈜ | 있음 | 지역적 독점공급 | 안정 |

나. 주요 원재료 등의 가격변동추이

| [광양, 파주, 하남, 위례, 여주발전소, 엔솔브(舊 부산정관에너지)] | (단위 : 원/GJ) |
|---|---|

| 품 목 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| LNG | 15,364 | 14,935 | 15,688 |

| [강동연료전지] | (단위 : 원/N㎥) |
|---|---|

| 품 목 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 도시가스 | 720 | 832 | 906 |

(2) 도시가스 사업

가. 주요 원재료 등의 현황 및 가격변동 추이

|  |  |  | (단위 : 원/MJ) |
|---|---|---|---|

| 구 분 | '23.01.01 | '23.02.01 | '23.03.01 | '23.04.01 | '23.05.01 | '23.06.01 | '23.07.01 | '23.08.01 | '23.09.01 | '23.10.01 | '23.11.01 | '23.12.01 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 주택용 | 18.4 | 18.4 | 18.4 | 18.4 | 18.4 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 |
| 산업용 | 31.28 | 30.84 | 29.7 | 22.79 | 19.77 | 19.44 | 20.21 | 19.01 | 18.86 | 19.63 | 18.03 | 20.12 |
| 구 분 | '24.01.01 | '24.02.01 | '24.03.01 | '24.04.01 | '24.05.01 | '24.06.01 | '24.07.01 | '24.08.01 | '24.09.01 | '24.10.01 | '24.11.01 | '24.12.01 |
| 주택용 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 | 19.44 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 |
| 산업용 | 22.08 | 20.09 | 20.6 | 18.28 | 19.24 | 18.63 | 19.2 | 20.25 | 20.41 | 19.99 | 19.69 | 20.66 |
| 구 분 | '25.01.01 | '25.02.01 | '25.03.01 | '25.04.01 | '25.05.01 | '25.06.01 | '25.07.01 | '25.08.01 | '25.09.01 | '25.10.01 | '25.11.01 | '25.12.01 |
| 주택용 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 | 20.85 |
| 산업용 | 20.15 | 19.85 | 19.31 | 20.32 | 18.75 | 18.29 | 17.30 | 17.07 | 18.06 | 17.08 | 15.99 | 16.25 |

※ 위 표의 요금은 용도별 도매요금의 평균요금입니다.※ 2025년12월 가중평균열량 실적 : 42.524MJ/Nm3 (10,157kcal/Nm3) ± 2% 이내 (가스공사 육지권역기준)※ 산업용 공급비용은 계절별 차등요금제가 폐지됨에 따라 공급비 단일 요금 적용

3-2 생산설비 [SK온㈜] (1) 배터리사업 가. 생산능력 및 생산능력의 산출 근거

① 최대생산능력

| (단위: GWh/년) |
|---|

| 사업부문 | 품목 | 사업소 | 제 5 기(2025년) | 제 4 기(2024년) | 제 3 기(2023년) |
|---|---|---|---|---|---|
| 배터리사업 | 중대형 전지 | 국내 및 해외 | 94.6 | 81.5 | 71.5 |

* 상기 산출액은 에스케이온(주) 및 연결대상 법인 기준으로 산출되었으며, 연결대상 법인은 SK Battery America, Inc. / SK Battery Manufacturing Kft. / SK On Hungary Kft. / SK On Jiangsu Co., Ltd. / BlueOval SK 입니다.** 서산 공장은 2018년 9월 증설을 완료하였으며, 4.7GWh/년의 생산능력을 확보하고 있습니다. 헝가리 제 1공장은 2020년 1분기부터 부분 가동을 시작한 후, 단계별 증설을 거쳐 현재 7.5GWh/년의 생산능력을 확보하였으며, 헝가리 제 2공장은 2022년 1분기 가동을 시작하여 10.3GWh/년의 생산능력을 확보하고 있습니다. 헝가리 제 3공장은 2024년 2분기 부분 가동을 시작하여, 전체 생산능력의 66.7%인 20.0GWh/년 확보하고 있습니다.

옌청 제 1공장은 2021년 1분기말부터 가동을 시작하여 현재 10.0GWh/년의 생산능력을 확보중이며, 옌청 제 2공장은 2022년 3분기 말 가동을 시작하여 17.0GWh/년의 생산능력을 확보하고 있습니다. 미국 제 1공장은 2021년 3분기말부터 부분 가동을 시작한 후, 단계별 증설을 거쳐 현재 10.3GWh/년의 생산능력을 확보하였으며, 미국 제 2공장은 2022년 3분기 가동을 시작하여11.7GWh/년의 생산능력을 확보하였습니다. BlueOval SK(SK온 Ford 합작 법인) 켄터키 1공장은 2025년 3분기 부분 가동을 시작하여,전체 생산능력의 8.3%인 3.1GWh/년의 생산능력을 확보하고 있습니다.

